Name,Photo,Fix Sort,World Ranking,Country,Signed Contract,Bio,Residence,Sponsored by,DOB,Nickname,Height,Weight,TikTok,Twitch:,Website/Blog (if applicable),Year Turned Professional,Primary Sponsor(s),Favorite Disc,Signature Move or Shot,Career Highlights,Number of Tournaments Played,Notable Records or Milestones,Education,Other Sports Played,Hobbies Outside Disc Golf,Favorite Destination Played,Personal Motivation or Quote,In-Action Photo,Video Highlights Files,Video Highlights Links,Logo/Personal Branding File,Logo/Personal Branding Image,Injury History (if any),Current Fitness Regimen,Dietary Preferences or Restrictions,Long-Term Goals,Personal Mission Statement in Disc Golf,Primary Airport,Secondary (Alternate) Airport,Frequent Flyer Number(s)
Male,,247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gannon Buhr,,1,# 1,,"{'name': 'Gannon Buhr Letter of Intent (1).pdf', 'size': 245225, 'type': 'file', 'url': 'https://cloud.seatable.io/workspace/48226/asset/f2f8b3d1-e99d-49fa-97f5-8997b41678f5/files/2024-08/Gannon%20Buhr%20Letter%20of%20Intent%20(1).pdf', 'upload_time': '2024-08-29T01:36:33.521+00:00'}","**Gannon Buhr** is a professional [disc golfer](https://en.wikipedia.org/wiki/Disc_golf ""Disc golf"") who won his first major at the age of 17 in 2022, becoming the second youngest player to win a major and the youngest to win the [United States Disc Golf Championship](https://en.wikipedia.org/wiki/United_States_Disc_Golf_Championship ""United States Disc Golf Championship"").[\[1\]](https://en.wikipedia.org/wiki/Gannon_Buhr#cite_note-1)[\[2\]](https://en.wikipedia.org/wiki/Gannon_Buhr#cite_note-2)[\[3\]](https://en.wikipedia.org/wiki/Gannon_Buhr#cite_note-3) Buhr won his second major by winning the 2024 European Open in Tampere, Finland.[\[4\]](https://en.wikipedia.org/wiki/Gannon_Buhr#cite_note-4)
In February 2023, Buhr was sued by sponsor Prodigy Discs for attempted early termination of his endorsement contract.[\[5\]](https://en.wikipedia.org/wiki/Gannon_Buhr#cite_note-5)","Des Moines, IA",Discmania,5/7/2005,,6 ft 6 in,175 lb,,,,,,,,"**(list major tournament wins, awards, or notable achievements):​**",,,,,,,,,,,,,,,,,,,,
Ricky Wysocki,,2,# 2,,"{'name': 'Ricky Wysocki Letter of Intent.pdf', 'size': 264199, 'type': 'file', 'url': 'https://cloud.seatable.io/workspace/48226/asset/f2f8b3d1-e99d-49fa-97f5-8997b41678f5/files/2024-05/Ricky%20Wysocki%20Letter%20of%20Intent.pdf', 'upload_time': '2024-05-09T14:01:32.681+00:00'}","​
| PDGA Male Rookie of the Year         | 2011                   |
| ------------------------------------ | ---------------------- |
| PDGA Male Player of the Year         | 2012, 2016, 2017, 2021 |
| National Tour Series Champion        | 2016, 2021             |
| Disc Golf World Tour Points Champion | 2016                   |
| Disc Golf Pro Tour Points Champion   | 2016, 2017, 2021       |","Scottsdale, Arizona",Dynamic Discs,5/6/1993,Sockibomb,6 ft 4 in,215 lb,,,,,,,,"**(list major tournament wins, awards, or notable achievements):​**",,,,,,,,,,,,,,,,,,,,
Calvin Heimburg,,3,# 3,,"{'name': 'Calvin Heimburg Letter of Intent.pdf', 'size': 250606, 'type': 'file', 'url': 'https://cloud.seatable.io/workspace/48226/asset/f2f8b3d1-e99d-49fa-97f5-8997b41678f5/files/2024-10/Calvin%20Heimburg%20Letter%20of%20Intent.pdf', 'upload_time': '2024-10-08T02:30:16.627+00:00'}","[Calvin Heimburg](https://www.innovadiscs.com/team/calvin-heimburg/) was 11 when his grandparents gifted him an [Innova starter set](https://www.innovadiscs.com/disc-golf-guide/). He’d play occassional rounds with his dad before progressing more and eventually joining the PDGA in 2010. His hometown is Safety Harbor, FL, and to this day [Cliff Stephens Park](https://udisc.com/courses/cliff-stephens-park-zoS8) is one of his favorite courses, “It’s 10 minutes down the road from my house. You can throw a ton of different lines. It’s kinda like field practice with some obstacles.”
In 2019, Calvin embarked on a full tour and earned his place as a top-level pro after winning the Las Vegas Challenge and Hall of Fame Classic PDGA National Tour events.
### About “Vinny”
“Vinny is a nickname given to me awhile ago, back in Florida. I think it was by Max Johnson,” Calvin says of his nickname. “Basically, it was just “Calvin” so they just took the last three letters of my actual name and started calling me “Vinny”.","Safety Harbor, Florida, United States",Innova,6/2/1995,Vinny,6’ 5”,165 lb,,,,,,,,"**(list major tournament wins, awards, or notable achievements):​**",,,,,,,,,,,,,,,,,,,,
Isaac Robinson,,4,# 4,,"{'name': 'Isaac Robinson LOI.pdf', 'size': 242216, 'type': 'file', 'url': 'https://cloud.seatable.io/workspace/48226/asset/f2f8b3d1-e99d-49fa-97f5-8997b41678f5/files/2024-08/Isaac%20Robinson%20LOI.pdf', 'upload_time': '2024-08-16T13:49:29.375+00:00'}","Isaac Robinson captured his second Major title of the season and first career World Championship with a five-round victory at the 2023 PDGA Professional Disc Golf World Championship, played at Smugglers’ Notch Resort in Jeffersonville, Vermont. To celebrate the monumental achievement, we’re releasing special edition commemorative discs.","Lawrenceville, Georgia, United States",Prodigy,12/18/2001,,"5' 11""",175 lb,,,,,,,,"**(list major tournament wins, awards, or notable achievements):​**",,,,,,,,,,,,,,,,,,,,
Matthew Orum,,7,# 7,,"{'name': 'Matthew Orum Letter of Intent.pdf', 'size': 247890, 'type': 'file', 'url': 'https://cloud.seatable.io/workspace/48226/asset/f2f8b3d1-e99d-49fa-97f5-8997b41678f5/files/2024-10/Matthew%20Orum%20Letter%20of%20Intent.pdf', 'upload_time': '2024-10-31T13:53:33.768+00:00'}","MattyO, or Matt Orum, is a loveable fan favorite on the disc golf course, and we got the chance to sit down with him at Champions Cup and chat about his career and what inspires him. This past weekend’s performance was amazing. After placing 3rd in the 2022 World Championship which helped him finish 8th in the 2022 Disc Golf Pro Tour Points Series, Matty-O has had a solid start to the 2023 season and is heating up after the first leg of the Tour.
He has had a solid start to the 2023 season with three top-ten finishes including a T5th finish at the PDGA Champions Cup last weekend. His steady rise in the rankings this season has been amazing to watch, and coming in at 5th place this weekend was no small feat. His bogey free third round on Saturday of last week put him at 11 under par and helped him earn 93 DGPT points on the week heading into the second leg of the Tour which will start at Jonesboro next weekend. In the third round alone he moved up thirteen spots in the tournament. In Appling, Orum was making 75% of his circle two putts and will look to keep the putter hot as the season makes a turn to the West Coast.
What has led to the success that Orum has seen in recent seasons? What keeps him going week to week? The answer is, of course, complex. Orum’s meteoric rise has been hard-fought, and he continues to grind to reach his goals.","Creola, Alabama, United States",Westside Discs,12/1/1987,Matty-O,5 ft 9 in,185 lb,,,,,,,,"**(list major tournament wins, awards, or notable achievements):​**",,,,,,,,,,,,,,,,,,,,
Niklas Anttila,,9,# 9,,"{'name': 'Niklas Anttila Letter of Intent.pdf', 'size': 244295, 'type': 'file', 'url': 'https://cloud.seatable.io/workspace/48226/asset/f2f8b3d1-e99d-49fa-97f5-8997b41678f5/files/2024-09/Niklas%20Anttila%20Letter%20of%20Intent.pdf', 'upload_time': '2024-09-25T12:16:23.056+00:00'}","**From:​** Kuopio, Finland
**About Niklas:​**Niklas comes from Kuopio, a town in central Finland. He tried out disc golf for the first time in autumn 2015 and it didn’t take long for him to realize how fun it is to play this game. By the spring 2016 he was playing every day and really wanted to get better at it. Season 2017 was his first competitive year and his debut season was a great success. At the start of the 2018 season he donned on the Discmania jersey.
I can be very demanding to myself and one day I want to be the best disc golfer in the world. I’m grateful to be a part of the Team Discmania!","Kuopio, Finland",,12/28/2001,,,,,,,,,,,"**(list major tournament wins, awards, or notable achievements):​**",,,,,,,,,,,,,,,,,,,,
Chris Dickerson,,10,# 10,,"{'name': 'Chris Dickerson Letter of Intent.pdf', 'size': 248340, 'type': 'file', 'url': 'https://cloud.seatable.io/workspace/48226/asset/f2f8b3d1-e99d-49fa-97f5-8997b41678f5/files/2024-10/Chris%20Dickerson%20Letter%20of%20Intent.pdf', 'upload_time': '2024-10-14T16:11:53.213+00:00'} {'name': 'Updated Chris Dickerson Letter of Intent.pdf', 'size': 236316, 'type': 'file', 'url': 'https://cloud.seatable.io/workspace/48226/asset/f2f8b3d1-e99d-49fa-97f5-8997b41678f5/files/2024-11/Updated%20Chris%20Dickerson%20Letter%20of%20Intent.pdf', 'upload_time': '2024-11-14T13:31:56.172+00:00'}","[Chris Dickerson](https://discgolf.ultiworld.com/player/1937/chris-dickerson/) has made it official: he is signing with Discraft on a four-year deal that will keep him with the company through the 2025 season.
As a royalty-based deal, it offers uncapped earning potential with an undisclosed guaranteed minimum. Dickerson said that he projects the deal to be worth more than \$1 million over the four year contract.
“I’m really looking forward to being able to travel a little bit more, compete to the best of my ability, and be the best person and best disc golfer I can be,” said Dickerson in a promotional video released by Discraft.","Gray, Tennessee, United States",Discraft,11/16/1993,,"5'11""",150 lbs,,,,,,,,"**(list major tournament wins, awards, or notable achievements):​**",,,,,,,,,,,,,,,,,,,,
Ezra Robinson,,12,# 12,,"{'name': 'Ezra Robinson LOI.pdf', 'size': 245275, 'type': 'file', 'url': 'https://cloud.seatable.io/workspace/48226/asset/f2f8b3d1-e99d-49fa-97f5-8997b41678f5/files/2024-08/Ezra%20Robinson%20LOI.pdf', 'upload_time': '2024-08-16T17:36:21.813+00:00'}","Ezra Robinson joined Prodigy Disc in 2016 and is currently on the Core Team, having been promoted to the top tier of support in 2021.
​
One of Georgia’s own, Ezra was one of the youngest players to ever qualify for a United States Disc Golf Championship when he played in 2018 as a 16-year-old, and won the 2016 PDGA Junior World Championship in the 15 and Under Junior II division. A a professional he’s captured the 2020 Southern Nationals Disc Golf Championship, two Hotlantas, and numerous top 25 finishes.
​
Ezra and his older brother, Isaac, have been winning tournaments in the Atlanta metro area since they were teenagers.","Lawrenceville, GA, USA",Prodigy,8/5/2002,,,,,,,,,,,"**(list major tournament wins, awards, or notable achievements):​**",,,,,,,,,,,,,,,,,,,,
"Paul Ulibarri,",,99,Announcer,,"{'name': 'Paul Ulibarri Letter of Intent.pdf', 'size': 243556, 'type': 'file', 'url': 'https://cloud.seatable.io/workspace/48226/asset/f2f8b3d1-e99d-49fa-97f5-8997b41678f5/files/2024-08/Paul%20Ulibarri%20Letter%20of%20Intent.pdf', 'upload_time': '2024-08-13T21:46:25.900+00:00'}",,"1357 pinecrest drive                  Rock Hill, SC 29732",,,,,,,,,,,,,"**(list major tournament wins, awards, or notable achievements):​**",,,,,,,,,,,,,,,,,,,,
Brad Hammock,,100,Announcer,,"{'name': 'Brad Hammock Letter of Intent.pdf', 'size': 240532, 'type': 'file', 'url': 'https://cloud.seatable.io/workspace/48226/asset/f2f8b3d1-e99d-49fa-97f5-8997b41678f5/files/2024-11/Brad%20Hammock%20Letter%20of%20Intent.pdf', 'upload_time': '2024-11-26T22:06:57.430+00:00'}","Brad. Hammock. 
Decatur, Georgia. Has Beaten Pau. WINS, PODIUMS, TOP TEN ... 2017 PDGA Professional Disc Golf World Championships. Jun, 2017","Decatur, Georgia",,,,,,,,,,,,,,,,"**(Highest Level, Major/Field of Study)​**",,,,,,,,,,,,,,,,,
Female,,182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kristin Tattar,,1,# 1,,"{'name': 'Kristin Tattar Letter of Intent.pdf', 'size': 249713, 'type': 'file', 'url': 'https://cloud.seatable.io/workspace/48226/asset/f2f8b3d1-e99d-49fa-97f5-8997b41678f5/files/2024-11/Kristin%20Tattar%20Letter%20of%20Intent.pdf', 'upload_time': '2024-11-25T22:12:40.602+00:00'}","**Kristin Tattar** (born 3 July 1992 in [Pärnu](https://en.wikipedia.org/wiki/P%C3%A4rnu,_Estonia ""Pärnu, Estonia""))[\[6\]](https://en.wikipedia.org/wiki/Kristin_Tattar#cite_note-6) is an [Estonian](https://en.wikipedia.org/wiki/Estonia ""Estonia"") professional [disc golfer](https://en.wikipedia.org/wiki/Disc_golf ""Disc golf"") [\[7\]](https://en.wikipedia.org/wiki/Kristin_Tattar#cite_note-Tattar_PDGA-7) and former competitive cross-country [skier](https://en.wikipedia.org/wiki/Skiing ""Skiing"").[\[8\]](https://en.wikipedia.org/wiki/Kristin_Tattar#cite_note-Udisc_Tattar-8) In 2022 she became the female disc golf world champion[\[9\]](https://en.wikipedia.org/wiki/Kristin_Tattar#cite_note-World_Champ-9) for the first time. Tattar is the only female disc golfer in history to achieve a PDGA rating of 1000 or better (which happened in 2024),[\[10\]](https://en.wikipedia.org/wiki/Kristin_Tattar#cite_note-10) and is widely considered one of the greatest disc golfers in the history of the sport.
## Biography
\[edit]
Kristin Tattar graduated from the [Otepää](https://en.wikipedia.org/wiki/Otep%C3%A4%C3%A4 ""Otepää"") branch of the Audentes Sports School in 2011. After high school she went to [Tartu](https://en.wikipedia.org/wiki/Tartu ""Tartu"") and began studies at The Faculty of Law of the [University of Tartu](https://en.wikipedia.org/wiki/University_of_Tartu ""University of Tartu"").[\[11\]](https://en.wikipedia.org/wiki/Kristin_Tattar#cite_note-Inspiring_story-11)
She is a former member of the Estonian youth ski team and a two-time Estonian skiing champion as a youth.[\[12\]](https://en.wikipedia.org/wiki/Kristin_Tattar#cite_note-Tattars_rise-12) In 2011, Tattar gave up skiing due to ill health and started looking for new challenges.[\[12\]](https://en.wikipedia.org/wiki/Kristin_Tattar#cite_note-Tattars_rise-12) Three years later at age 22, she found disc golf and became a professional a year later. In November 2017 she, together with husband Silver Lätt, co-founded DG Academy, where both are coaches. DG Academy offers disc golf instruction, as well as weekly training sessions.[\[13\]](https://en.wikipedia.org/wiki/Kristin_Tattar#cite_note-13) They also work with course design and organization of various disc golf events and competitions. Since 2018, Tattar has been fully committed to a career in disc golf, both as a competitor and representative, and through the company she co-founded with Lätt.[\[8\]](https://en.wikipedia.org/wiki/Kristin_Tattar#cite_note-Udisc_Tattar-8) In 2021, her representative disc golf manufacturing company, [Latitude 64°](https://en.wikipedia.org/w/index.php?title=Latitude_64\&action=edit\&redlink=1 ""Latitude 64 (page does not exist)"") of [Sweden](https://en.wikipedia.org/wiki/Sweden ""Sweden"") signed her to a contract valued at up to \$500,000 USD for 4 years.[\[8\]](https://en.wikipedia.org/wiki/Kristin_Tattar#cite_note-Udisc_Tattar-8)","Pärnu, Estonia",Latitude 64°,7/3/1992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Evelina Salonen,,2,# 2,,"{'name': 'Eveliina Salonen Letter of Intent.pdf', 'size': 245376, 'type': 'file', 'url': 'https://cloud.seatable.io/workspace/48226/asset/f2f8b3d1-e99d-49fa-97f5-8997b41678f5/files/2024-09/Eveliina%20Salonen%20Letter%20of%20Intent.pdf', 'upload_time': '2024-09-25T00:36:14.834+00:00'}","Eveliina Salonen has been dreaming about this moment for her entire life – At last week’s 2024 PDGA Pro World Championships, Eveliina earned her first World title and third PDGA Major. She is the first Finnish player to win Worlds, coming from a country that has one of the most enthusiastic, committed disc golf communities anywhere. Needless to say, they are celebrating proudly in Finland. 
Fellow Star Team member, Kat Mertsch, put together a last day push that made this year’s final round one of the most memorable ever. She finished in 2nd place, her best result at a PDGA Major yet. In the MPO, Calvin Heimburg tied for 4th and multiple other Innova athletes from both divisions finished in the top 20.","Pirkkala, Finland",Innova,9/3/1999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ohn Scoggins,,3,# 3,,"{'name': 'Ohn Scoggins Letter of Intent.pdf', 'size': 275988, 'type': 'file', 'url': 'https://cloud.seatable.io/workspace/48226/asset/f2f8b3d1-e99d-49fa-97f5-8997b41678f5/files/2024-08/Ohn%20Scoggins%20Letter%20of%20Intent.pdf', 'upload_time': '2024-08-25T14:40:00.207+00:00'}","A Natural Athlete
When Ohn landed in Los Angeles in 2009 she was overwhelmed by the bright lights, huge freeway's and fast pace of life.  Full of optimism the girl from a small rice farming village in Laos was excited to start a new life in America but had no idea that she would one day be one of the most celebrated athletes in a sport that she had never heard of.
​
Ohn Phammavong grew up in a poor but loving family in a rice farming village in rural Laos before moving to Vientiane in search of work.  One day while visiting the tourist mecca of Vang Vieng she met a backpacker from America, Justin Scoggins.  Two weeks later Ohn and Justin were engaged and she joined him on his adventures backpacking across Asia.
​
Ohn and Justin returned to America in 2009 and settled into a life in Los Angeles where Justin introduced her to one of his hobbies, disc golf.  ""He had been asking me to go play for like a year"", said Ohn. It took some convincing for Justin to get Ohn would play but when she did it became evident that she was a natural.  ""Ohn is kind of a natural athlete"", Justin said. 
​
A weekend hobby would soon morph into a profession.  Ohn would go on to win tournaments across the country, landing a sponsorship with Innova and becoming a Pro Disc Golf Association (PDGA) Masters National and World Champion.  She took 7th at the 2022 PDGA World Championships and 3rd at the US Disc Golf National Champioships.  Ohn currently plays on the PDGA tour and is working towards her ultimate goal of becoming a PDGA World Champion. As of October 2022 Ohn was ranked #2 in the world.",Los Angeles,Innova,8/10/1981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Missy Gannon,,4,# 4,,"{'name': 'Missy Gannon Letter of Intent.pdf', 'size': 246938, 'type': 'file', 'url': 'https://cloud.seatable.io/workspace/48226/asset/f2f8b3d1-e99d-49fa-97f5-8997b41678f5/files/2024-09/Missy%20Gannon%20Letter%20of%20Intent.pdf', 'upload_time': '2024-09-20T19:07:25.990+00:00'} {'name': 'Updated Missy Gannon Letter of Intent.pdf', 'size': 260011, 'type': 'file', 'url': 'https://cloud.seatable.io/workspace/48226/asset/f2f8b3d1-e99d-49fa-97f5-8997b41678f5/files/2024-11/Updated%20Missy%20Gannon%20Letter%20of%20Intent.pdf', 'upload_time': '2024-11-07T14:11:56.656+00:00'}","**Discovering Disc Golf: Missy’s Adventure Begins**
Born and raised in Beacon, New York, Missy Gannon’s competitive spirit was evident from a young age. [With a background in volleyball, basketball, and softball, she thrived in the realm of sports, always seeking new challenges to conquer. However, it wasn’t until 2014, when a friend introduced her to the world of disc golf, that Missy found her true calling](https://shopledgestone.com/blogs/news/get-to-know-missy-gannon).
​
Initially dipping her toes into the sport, Missy’s passion for disc golf truly ignited when she relocated to Colorado. Surrounded by a vibrant disc golf community, complete with weekly events and numerous clubs, Gannon found herself immersed in the game, playing and competing every weekend without fail.
Fast forward to 2017, a pivotal year for Gannon as she made her mark on the disc golf scene. Following a remarkable 3rd place finish at the [PDGA Amateur Disc Golf World Championships](https://www.pdga.com/tour/event/31540), Missy’s transition to the professional circuit was inevitable. By July 2018, she was hitting the road as a full-fledged professional, establishing herself as one of the top women in the sport.
### **Becoming “Big Money” Missy**
> With her first Major victory, Missy Gannon is your 2024 United States Women’s Disc Golf Championships FPO Champion!!! 🏆 [pic.twitter.com/GcIQ7WIBgi](https://t.co/GcIQ7WIBgi)
>
> — Disc Golf Pro Tour (@DiscGolfProTour) [March 24, 2024](https://twitter.com/DiscGolfProTour/status/1772033584070586409?ref_src=twsrc%5Etfw)
​
Currently sponsored by Discraft, Gannon’s accolades speak volumes. With a remarkable tally of 5 victories on the Disc Golf Pro Tour\* (excluding her 2 DGPT Silver wins), notably securing consecutive triumphs at the Ledgestone Open in 2022 and 2023, along with wins at DGPT Championships in 2021 and 2023. Currently ranked as the No. 3 player in the world according to the [StatMando World Rankings](https://statmando.com/rankings/official/fpo), Gannon’s dominance in the sport is unmistakable.
Gannon’s list of high-profile victories makes it easy to understand why she’s earned the nickname “Big Money” Missy! In her standout season of 2021, she clinched victories at both the Des Moines Challenge and the DGPT Championship. She’d cap off the year by setting the all-time FPO single-season tournament earnings record at the time, \$67,029.","Beacon, New York, United States",Discraft,12/1/1989,,5′ 7″,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Holyn Handley,,5,# 5,,"{'name': 'Holy Handley Letter of Intent.pdf', 'size': 245743, 'type': 'file', 'url': 'https://cloud.seatable.io/workspace/48226/asset/f2f8b3d1-e99d-49fa-97f5-8997b41678f5/files/2024-09/Holy%20Handley%20Letter%20of%20Intent.pdf', 'upload_time': '2024-09-13T21:00:31.929+00:00'}","Sitting in a hotel room in Emporia, Kansas, Holyn Handley BS’17 found herself in the unfamiliar position of preparing for a news conference. The gathering, featuring select competitors on the Disc Golf Pro Tour in town for a tournament, was a first for the rising star.
“It’s the first time they invited me, and they usually only invite a handful of players,” said Handley, who lives in Austin, Texas.
She traveled in April to compete in the Dynamic Discs Open, a Professional Disc Golf Association event, which attracted 166 players from around the world. The tournament sponsor was a disc manufacturer whose professional traveling team Handley joined in her second year as a pro.
With a contract in hand, Handley put her engineering career on hold to pursue a rare chance to compete as a professional athlete.
“If I hate it, I’ll go back and find an engineering job,” she said. “But I just couldn’t pass it up.”
Handley is accustomed to the athletics spotlight. A standout volleyball player from Grapevine, Texas, she played for The University of Texas at Dallas for four years. Her team won back-to-back American Southwest Conference championships in 2015 and 2016, [setting a school record](https://news.utdallas.edu/campus-community/volleyball-soccer-teams-repeat-as-asc-titlists/) for wins during the latter season. Along the way, Handley was recognized individually with several conference honors.
![](https://news.utdallas.edu/files/2022/05/vb-1500.jpg)Holyn Handley BS’17 was a member of the UT Dallas volleyball team, which won back-to-back American Southwest Conference championships in 2015 and 2016.
Handley was also a standout engineering student in the [Erik Jonsson School of Engineering and Computer Science](https://engineering.utdallas.edu/). She balanced the demands of volleyball with challenging classes, working as an undergraduate research assistant and joining a student team competing to design a sensory rehabilitation device for the University’s [Texas Biomedical Device Center](https://txbdc.utdallas.edu/).
“I was waking up really early for hard practices, balancing that with school and figuring out how to work hard and work efficiently,” Handley said. “And you still had to get enough sleep.”
After graduating with a biomedical engineering degree, Handley — along with her boyfriend, Tyler Morgan BA’16 — moved to California for an engineering internship followed by a job offer as a process engineer for medical device company Applied Medical.
Handley had never played disc golf before she and Morgan moved to California. What began as casual throws around local parks and area courses became more serious as Handley’s skills steadily improved.
“We just got hooked on seeing how discs fly, and we started playing every weekend and buying better equipment,” Handley said. “I joined the Professional Disc Golf Association and began entering tournaments, where I was beating local pros.”
> “Professional disc golf is still very niche, but I’m starting to build a name for myself, and people are recognizing me. This has given me the opportunity to be an athlete again.”
>
> Holyn Handley BS’17
Disc golf is like traditional golf in that players walk nine- or 18-“hole” courses and aim to finish with the lowest score. In this case, though, competitors throw polypropylene discs and count throws instead of strokes. The “hole” is a short pole topped with a metal basket into which players toss or “putt” the disc. Top players often carry more than 20 discs in their bags, each designed for a specific task, similar to golf clubs.
“Shot-shaping is a really difficult skill that is so important when you play at a high level,” Handley said. “That requires you to have really good control over the speed and angle at which you release a disc. Reading extreme wind is another skill in itself. If you get the wind wrong, you’re really wrong.”
The more Handley played, the more she appeared on the podium, winning regional tournaments, including one in which she beat the reigning world champion.
“It was maybe my second professional tournament ever, and I ended up winning,” she said. “That got a lot of attention. It was a big deal that I showed up and beat a couple of the best women in the sport.”
That performance attracted potential sponsors, including Dynamic Discs. The company offered Handley a deal that pays her a salary, covers expenses and provides royalties on sales of the company’s discs while Handley tours full time.
“At first, I didn’t have any intention of going on tour, but I won some larger events, and Dynamic Discs made me an offer that I could make work financially, even giving up my job,” she said.
Handley finish 19th in Kansas at the Dynamic Discs Open, where windy conditions played havoc with competitors. But the season is young; players like Handley have more than 20 tournaments around the country from which to choose. Being a touring pro provides ample opportunity to grow a fan base that follows her on social media, tracks her results and even cheers for her at tournaments.
“Professional disc golf is still very niche, but I’m starting to build a name for myself, and people are recognizing me,” she said. “This has given me the opportunity to be an athlete again.”","Grapevine, Texas, United States",Discraft,1/1/1995,,5-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
