Name,Photo,Fix Sort,World Ranking,Country,Signed Contract,Bio,Residence,Sponsored by,DOB,Nickname,Height,Weight,TikTok,Twitch:,Website/Blog (if applicable),Year Turned Professional,Primary Sponsor(s),Favorite Disc,Signature Move or Shot,Career Highlights,Number of Tournaments Played,Notable Records or Milestones,Education,Other Sports Played,Hobbies Outside Disc Golf,Favorite Destination Played,Personal Motivation or Quote,In-Action Photo,Video Highlights Files,Video Highlights Links,Logo/Personal Branding File,Logo/Personal Branding Image,Injury History (if any),Current Fitness Regimen,Dietary Preferences or Restrictions,Long-Term Goals,Personal Mission Statement in Disc Golf,Primary Airport,Secondary (Alternate) Airport,Frequent Flyer Number(s)
Kat Mertsch,,6,# 6,,"{'name': 'Kat Mertsch Letter of Intent.pdf', 'size': 246908, 'type': 'file', 'url': 'https://cloud.seatable.io/workspace/48226/asset/f2f8b3d1-e99d-49fa-97f5-8997b41678f5/files/2024-09/Kat%20Mertsch%20Letter%20of%20Intent.pdf', 'upload_time': '2024-09-08T16:15:45.512+00:00'}","​
# Disc Golfer Kat Mertsch: Background & Disc Golf Career So Far
![](https://cdn.buttercms.com/sj2LTP0UR8KymDeSHvS5)[Jacob Arvidson](https://udisc.com/blog/author/jacob-arvidson)ContributorJul 21, 2022 • 7 min read
Kat Mertsch at the 2022 Waco Annual Charity Open. Photo: Disc Golf Pro TourThere's a rising force hailing from the South Central United States, and her name is Kat Mertsch.The Arkansas native's disc golf abilities have steadily improved since her initial appearance on the Disc Golf Pro Tour at the Jonesboro Open in 2019. By now, she's one of the most promising young stalwarts on tour.After taking the Professional Disc Golf Association's Rookie of the Year title in 2020, she earned four top 10 finishes on the DGPT and National Tour the following season. In 2022, she is currently eighth in FPO in DGPT tour points and has six top 10 finishes in Elite Series events, which includes a podium finish at the 2022 Jonesboro Open.We spoke with the young sharpshooter to learn more about her disc golf beginnings, her steady rise, and what makes her such a unique player to root for.Kat Mertsch's Disc Golf BeginningsIn the grand scheme of things, the 20-year-old Mertsch is still in her early days.She has been throwing discs competitively for over five years, but her first experience with the sport came earlier than that – and she readily admitted her initial impression of disc golf wasn't great.""My brother found this game, so he wanted to go play and compete against each other,"" Mertsch said. ""I'd seen the baskets in the park so I knew what he was talking about, but I just didn't get the concept. I couldn't figure out how to throw the Frisbee like he was throwing it. He was throwing it a lot farther and a lot straighter. Everything I was trying to do was going about 80 feet \[24 meters] to the left. I really didn't like it.""Kat Mertsch at the 2022 Jonesboro Open. Photo: DGPTHer brother, Wedge, kept pressing her to play and eventually it clicked. He handed her a yellow, David Wiggins Jr. edition, Innova Blizzard Boss. Inspired by her brother's forehand skills, she tried the Boss out on a forehand line and instantly fell in love.""I was out at a pool,"" she said. ""We weren't even at a course. I was just throwing Frisbees around a yard. Wedge threw the forehand a lot and I was just trying to make fun of him, but I threw it really well. I was like, 'This is what's up.'""Mertsch had been involved with many sports in her life but had never had much success. When she won her first disc golf event in the FA2 division at the 34th Annual Arkansas State Championships, her whole mindset changed.""I had never won anything sports-wise,"" she said. ""I was just kind of there helping out. Winning that tournament gave me a sense that this was something I could do, and this was something I could do well potentially. Disc golf gave me something I could feel proud about.""Mertsch's SponsorsThe first company to sponsor Mertsch was Prodigy in 2019. But even then it was only as a part of the Prodigy Street Team, a Prodigy program targeting grassroots players who love the brand, love the plastic, and will impact the sport on a local level.""Prodigy was the first company to reach out to me when I was young,"" she said. ""But after a little while I decided to part ways and go my own way. I remember thinking it was a big decision for a 16-year-old to handle.""She took a step up in 2020, accepting an offer from Kestrel, an Iowa-based disc golf company. With limited molds available, Mertsch was still able to compete with a mixed bag consisting mostly of Innova.""They were so supportive,"" she said. ""I am so grateful for people like that in the world who believe in people like me.""Following her Rookie of the Year award in 2020, much larger manufacturers came knocking. One of those companies was Innova, which was a no-brainer for Mertsch.Kat Mertch in her Team Innova shirt at the 2022 Jonesboro Open. Photo: DGPT""I always wanted to be sponsored by Innova or Discmania,"" she said. ""I always liked the molds and have been throwing Innova since I started. At the end of 2020 I got a text from Jonathan Poole at Innova and now I'm sponsored by Innova. I loved it.""A Focus on Mental HealthMertsch is a strong advocate for mental health. Experiences both from disc golf and a challenging family life resulting from being raised in a split household have made her value protecting her mind just as much as her body.""Spending too much time on the course or in the field is a good way to exhaust yourself and to potentially injure yourself,"" she said. ""The mental part does not get touched on the way that it needs to. Taking care of your mental health as a person affects your disc golf game.""Mertsch is very open about her struggles with anxiety. She recognizes that if enough time isn't spent working on her mind, her disc golf game takes a hit.""My anxiety isn't even about disc golf,"" she said. ""It's about life and everything else. You have to baby yourself and take care of yourself mentally before you can move forward physically. You can absolutely get out there and grind it physically if that's who you are, but you cannot neglect the mental health at all.""On the course, Mertsch has what she calls her ""safe spot,"" a mental stronghold that she says is the quietest place she knows.""I put myself in this little bubble where all I can hear is ducks and other weird sounds around me,"" she said.During the offseason, the mental preparation looks a bit different without having to prepare for competition every weekend, but Mertsch still focuses on it heavily. In the most recent offseason, Mertsch spent significantly less time on the course in January.""I tried to relax the entire month of January,"" she said. ""I read books, did a lot of mental work, did a lot of spiritual work, and burned sage on Mondays and Saturdays. It's just about doing a bunch of little things to build up to the big thing.""The positives that come out of having mental fortitude and putting in the time to take care of herself are what she lives for.""I run off of feelings a lot,"" she said. ""I'm a very emotional person and very sensitive to energy. That feeling of playing well is what I'm after when I play Frisbee golf. It's an indescribable feeling that you can only feel once you've succeeded at something.""Career JourneyMertsch notched her first official professional win in her home state of Arkansas at the Persimmon Ridge Flex Start Friday event in 2018, but as the only competitor in the FPO field, she views the next tournament she played as her first 'real' win. The 13th Northshore Invitational was where she got that first taste of victory.In 2018 and 2019, Mertsch tested herself at the PDGA Junior World Championships, coming up just short of a title on both occasions. She also took trips to the two nearest tour stops in 2019: the Glass Blown Open and the Jonesboro Open.Using those character-building experiences, Mertsch was primed for a breakout year in 2020. The wrench COVID-19 threw into the tour schedule shook things up for the entire world, but Mertsch managed to battle through it and still logged 24 FPO events through the year. Some highlights included three top 15 finishes on the DGPT, a podium finish at the Mid-America Open and, of course, the 2020 Rookie of the Year.Kat Mertsch at the 2022 Music City Open. Photo: DGPT""It was pretty cool to win Rookie of the Year,"" she said. ""It became my goal after I played the Silver Cup. After that, my mom told me I had a chance to win Rookie of the Year. And I went out and did it. It made me happy.""As the pandemic loosened its grip on the world, Mertsch entered 2021 with plans for a full tour. After a slow start, she found her groove in June and July, placing top five in back-to-back DGPT Silver Series events before taking two DGPT top 10s back-to-back at the Des Moines Challenge and the Great Lakes Open. She headed into the offseason with high hopes for 2022.""I was younger and didn't understand the functionality of it all yet,"" said Mertsch. ""I knew I had no idea what I was up against when I came out on the road last year. I always want to win, but in reality I knew I didn't know how to come about the win because you have to come about it a certain way. From there I set my mind on the tour and trying my very best to gain experience so I can attack this year. I still am learning how to come about the win in my own way, but I'm closer than I was last year.""Seeing How It GoesMertsch's introspection and self-awareness have allowed her to be objective with her own game and to continue to grow as a player.""I realized that I suck at upshots,"" she said. ""I worked a lot this offseason with midranges and putters. I feel like I've built a lot of confidence.""As she hones her skills, she is continually setting new goals for herself. She wrote specific things she wants to accomplish on a piece of paper at the beginning of the season to refer back to.""I'd like to get one big win, three A-tier wins, and become a stronger forehander,"" she said. ""Other than that, I'm doing what I set out to do so far and we'll see how the rest of it goes.""","Rose Bud, Arkansas, United States",Innova,2/25/2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ella Hansen,,8,# 8,,"{'name': 'Ella Hansen Letter of Intent.pdf', 'size': 244267, 'type': 'file', 'url': 'https://cloud.seatable.io/workspace/48226/asset/f2f8b3d1-e99d-49fa-97f5-8997b41678f5/files/2024-09/Ella%20Hansen%20Letter%20of%20Intent.pdf', 'upload_time': '2024-09-25T19:08:08.295+00:00'}","I'm a full time professional disc golfer and constant competitor. I have been playing disc golf for 3 years, and played ultimate frisbee for 13+ years prior to disc golf. I was the 2021 PDGA rookie of the year, a 2023 DGPT all star, and have 3 national and 2 world titles in ultimate. I'm one of the furthest throwers on tour and I'm looking to break the distance world record.
Ella first played ""frolf"" on the University of Oregon campus for many years with her ultimate teammates, but played her first round with disc golf discs in the fall of 2019 with some Ultiworld crewmates while filming an ultimate tournament. She got her first golf discs from a friend a few months later, and started playing regularly in January 2020.
She has one career win, at the 2021 Siege at Pineway. She soon became one of the highest initially rated women upon joining the PDGA. She made the top 50% at her first National Tour and took second in the distance competition at 2021 Las Vegas Challenge! She's also a 2x ultimate world champion.
Goals for her disc golf career, she wants to make her first big lead card, win a national tour event, and become a consistent competitor with the top women in disc golf. Eventually she wants to win a disc golf world championship, too. She also strives to remain composed and in control at all times on the course, and play each shot as its own.","Seattle, Washington, United States",Discmania,1/1/1996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hailey King,,9,# 9,,"{'name': 'Hailey King Letter of Intent.pdf', 'size': 247596, 'type': 'file', 'url': 'https://cloud.seatable.io/workspace/48226/asset/f2f8b3d1-e99d-49fa-97f5-8997b41678f5/files/2024-08/Hailey%20King%20Letter%20of%20Intent.pdf', 'upload_time': '2024-08-31T13:32:54.826+00:00'}","​
Hailey King captured the attention and the love of the disc golf community who watched as the relatively unknown athlete took down legends of the sport at the 2020 DGPT Championships. At just 18 years old, Hailey won the biggest payout in FPO history at the time and showed us all who the future of disc golf was. 
![](https://www.innovadiscs.com/wp-content/uploads/2023/04/LVC-FPO-D3-87-240x300.jpg)
Photo by DGPT
Since that pivotal victory, she has established herself as one of the top contenders in FPO. In the following season, Hailey took down the Dynamic Discs Open, the Green Mountain Championship, the Music City Open, and made the podium at multiple DGPT events and Majors. Her decision-making, mental game, and confidence made her look like a veteran on the course. With such an advanced level of play in such a young player, Innova could see Hailey’s uncapped potential. 
In 2022, Team Innova proudly signed Hailey King, a partnership we knew would lead to big success; but just how big a success it would be and how fast, we could have only dreamed. In her first year on the team, Hailey brought home a Major title, the 2022 United States Women’s Disc Golf Championship. That victory was the crowning achievement of Team Innova in the 2022 season. 
Hailey has had a great start to her year in 2023 so far, with two DGPT top ten finishes. Just last weekend, she took 3rd place at the first Major of the year, the Champions Cup. Her strong results are in large part due to her focus on being healthy in both body and mind before stepping on the course.
Hailey has worked hard over the past two seasons to prevent burnout, maintain a positive headspace, and reaffirm her love for the game. Her commitment to her mental and physical health should be a lesson to other players. She makes decisions aimed at long-term success, taking time when she needs it to recover and reassess. Placing that kind of emphasis on longevity will keep Hailey at the top of the game for as long as she puts in the work.","Charlotte, North Carolina, United States",Innova,1/1/2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heidi Laine,,10,# 10,,"{'name': 'Heidi Laine Letter of Intent.pdf', 'size': 245238, 'type': 'file', 'url': 'https://cloud.seatable.io/workspace/48226/asset/f2f8b3d1-e99d-49fa-97f5-8997b41678f5/files/2024-09/Heidi%20Laine%20Letter%20of%20Intent.pdf', 'upload_time': '2024-09-25T13:04:31.457+00:00'}","The star moments of Heidi's career from Jyväskylä include winning the European Pro Tour 2022.
Since 2015, Heidi has won nine SM medals in individual competitions and one in the team competition. Heidi achieved her first women's open class Finnish championship in Lahti 2023. Heidi finished second in the 2023 European Open.
Laine is known for his long throws. In 2022, Heidi reached the Finnish long throw championship with her throw of 151.9 meters, and at the same time broke the Finnish record in the women's category, which was almost 37 years old.
Heidi has dominated the domestic Pro Tour in recent years, achieving two consecutive overall competition wins in 2021-2022.
​
![](https://lh3.googleusercontent.com/a-/ALV-UjUrrgyVZhSlmezTO_KUXWMXZzsvfrLsUdsUsyjmJN86aimNHuus=s80-p)
|   | Mon, Sep 23, 12:10 AM (1 day ago) |   | ![](https://mail.google.com/mail/u/0/images/cleardot.gif)![](https://mail.google.com/mail/u/0/images/cleardot.gif) |
| - | --------------------------------- | - | ------------------------------------------------------------------------------------------------------------------ |
|   |                                   |   |                                                                                                                    |
Hello Andrew and Dustin,I hope this email finds you well. My name is Jeremia Merelä and I am the manager for professional disc golfer Heidi Laine.Heidi is a well trained professional, who has a great personality and always welcomes you with a big smile. She also is one of the most hard working FPO disc golfers, who is training with two different coaches and also works with me and our other partners very well.As you may know, she won the FPO Distance Championship at the World's just over a month ago. Her ability to throw is definitely top notch, and she is constantly making the highlight reels. Her career has been developing the past years, she works hard to climb up to the top of the world as she practises 10 times per week during the off-season, and also as much that's reasonable during the season.My role is to help her with all the partner / contract negotiations, as well as helping her with social media posts and visibility. My full-time job is to work in the digital marketing field, as I have my own agency with eight employees. We create websites and do Google MarketingsHeidi told me that you will be at USDGC / TPWDGC, so possibly we will be able to meet and have a chat there about your goals and plans for next year? Heidi has briefed me about your ideas, but if you have more information to share, I'm happy to hear them.If you have any questions, please don't hesitate to ask.Have a great week!Best regards,Jeremia MereläManager at Team Heidi Laine / Founder and CEO of Team3+358 40 706 6996![](https://ci3.googleusercontent.com/mail-sig/AIorK4zO5bEpJPD0B8AD4Zrsu4fyd_Ys7JQqUNzgk882bWNvlLbG-vpsjIpuFYbvIY1qlC62uKhROyD_d13K)","Hämeenlinna, Finland",Clash Discs,1/1/1993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paige Pierce,,11,# 11,,"{'name': 'Paige Pierce Letter of Intent.pdf', 'size': 245087, 'type': 'file', 'url': 'https://cloud.seatable.io/workspace/48226/asset/f2f8b3d1-e99d-49fa-97f5-8997b41678f5/files/2024-09/Paige%20Pierce%20Letter%20of%20Intent.pdf', 'upload_time': '2024-09-30T00:57:12.362+00:00'} {'name': 'Updated Paige Pierce Letter of Intent.pdf', 'size': 258809, 'type': 'file', 'url': 'https://cloud.seatable.io/workspace/48226/asset/f2f8b3d1-e99d-49fa-97f5-8997b41678f5/files/2024-11/Updated%20Paige%20Pierce%20Letter%20of%20Intent.pdf', 'upload_time': '2024-11-07T17:13:14.294+00:00'}","**Paige Pierce** is a professional disc golfer from [Plano](https://en.wikipedia.org/wiki/Plano,_Texas ""Plano, Texas""), Texas. She has won 5 World Championships and 17 total Major Championships (the most of any female player), and has been consistently ranked among the top professional women since 2011. In 2018 she broke the record for the highest PDGA player rating a woman had ever achieved at 978. Since then she has broken her own record several times, most recently at 996 rated in March 2021.[\[1\]](https://en.wikipedia.org/wiki/Paige_Pierce#cite_note-1)
Pierce began playing disc golf at the age of 4 with her father and his friends. She went professional in 2009 and started touring in 2010.
In addition to holding a number of PDGA National Tour wins, she is the all-time leading women's winner on the Disc Golf Pro Tour, founded 2016 by Steve Dodge and Nate Heinhold, with 30 DGPT wins as of August 2021.
After winning the US Women's Disc Golf Championship in 2014, Pierce made history by becoming the first female to ever win the USDGC Performance Flight division.[\[2\]](https://en.wikipedia.org/wiki/Paige_Pierce#cite_note-2) She narrowly missed qualifying for the Open division in 2015, missing a playoff for the fifth qualifying spot by two strokes. In 2017, she earned a qualification for USDGC at the Aussie Open. In 2018 she once again earned a qualifying spot when she won the United States Women's Disc Golf Championship.[\[3\]](https://en.wikipedia.org/wiki/Paige_Pierce#cite_note-3)
In 2023, while practicing for the PCS Sula Open, Pierce slipped on a bridge on the course and broke her ankle. This led to her taking the rest of the season off, and she was still recovering during the 2024 season. In 2023, she married her partner Ayla Pierce.","Pensacola, Florida, United States",Discraft,12/1/1990,,5 ft 5 in,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Natalie Ryan,,12,# 12,,"{'name': 'Natalie Ryan.pdf', 'size': 248019, 'type': 'file', 'url': 'https://cloud.seatable.io/workspace/48226/asset/f2f8b3d1-e99d-49fa-97f5-8997b41678f5/files/2024-09/Natalie%20Ryan.pdf', 'upload_time': '2024-09-20T19:07:06.594+00:00'}","​
# Trans pro disc golfer suing sport's top league for discrimination in Minnesota
![](https://img.apmcdn.org/4aee68af39dfc51818e9e477a5d95a3f48ba8ed3/normal/ac7ee1-20230811-a-woman-holds-two-frisbees-600.jpg)Disc golfer Natalie Ryan is suing the sport’s top organization over its gender-based rules for competition.Courtesy photo
**Listen**Trans pro disc golfer suing sport's top league for discrimination in Minnesota**Save**Share![](https://www.mprnews.org/img/icon-link.svg)<http://twitter.com/share?url=https://www.mprnews.org/story/2023/08/11/trans-pro-disc-golfer-suing-sports-top-league-for-discrimination-in-minnesota&text=Trans%20pro%20disc%20golfer%20suing%20sport%27s%20top%20league%20for%20discrimination%20in%20Minnesota><http://www.facebook.com/sharer.php?u=https://www.mprnews.org/story/2023/08/11/trans-pro-disc-golfer-suing-sports-top-league-for-discrimination-in-minnesota><https://www.linkedin.com/feed/?shareActive=true&text=Trans%20pro%20disc%20golfer%20suing%20sport%27s%20top%20league%20for%20discrimination%20in%20Minnesota%20https://www.mprnews.org/story/2023/08/11/trans-pro-disc-golfer-suing-sports-top-league-for-discrimination-in-minnesota><mailto:?subject=Trans%20pro%20disc%20golfer%20suing%20sport%27s%20top%20league%20for%20discrimination%20in%20Minnesota&body=Check%20out%20this%20story%20from%20MPR%20News:%20https://www.mprnews.org/story/2023/08/11/trans-pro-disc-golfer-suing-sports-top-league-for-discrimination-in-minnesota>
​
The first time Natalie Ryan played the sport of disc golf, she knew there was something special happening in her life. It was six years ago and she was on her second date with her partner.
“My partner actually got me into the game,” Ryan explained. “I fell in love, you know, pretty much instantly. There’s nothing quite like watching someone throw a frisbee really far in the woods. It’s just so cool.”
Disc golf has been around since the 1970s. The sport is played like the game of golf, but the athlete throws a disc at a target.
Ryan, 29, has been competing professionally as her full-time job for the past few years across the country. Ryan, who is a trans athlete, has competed with other women.
## Support Local News
When breaking news happens, MPR News provides the context you need. Help us meet the significant demands of these newsgathering efforts.[♡Donate now](https://support.mpr.org/mprnews-instory)
“There is no better feeling,” Ryan said.
The sport has brought Ryan some of the greatest highs of her life and also some of the lowest moments. At the start of 2023, the Professional Disc Golf Association — which sanctions more than 3,500 events and has 80,000 competitive disc golfers across the world among its membership, according to its website — chose to change the rules for play related to gender-based divisions.
The new [rules](https://www.pdga.com/medical/gender-based-division-eligibility) in the leading professional league for disc golf athletes banned Ryan from playing in some tournaments because she did not begin transition during puberty or before age 12.
Ryan was banned from some tournaments she had already played in successfully in past years. One of those tournaments was the 2023 Preserve Championship in Clearwater, Minn., where Ryan wanted to compete in the female competition. 
“I was heartbroken,” Ryan said. “I don’t play for the money, I don’t play for the fame, I play so that I could give trans folks a person to root for.”
A Minnesota judge eventually granted Ryan the right to play in the Minnesota tournament through an injunction. The tournament was held at the end of last month, and Ryan placed 18th out of 52 women. 
Ryan does not live in Minnesota. However her attorney, Nicholas May, says the court battle will continue in Minnesota and potentially other states until the association eliminates discriminatory rules around gender. Ryan is suing the organization for violating the Minnesota Human Rights Act.
“We are asking that in Minnesota that this policy be null and void and thrown out,” May said.
May added that inconsistent and discriminatory gender rules have caused Ryan to miss out on monetary prizes and endorsements, as well as caused emotional harm.
The association declined to comment to MPR News based on the ongoing lawsuit. The association’s website contains the results of a survey which found that most of its professional women members who responded feel that transgender women should not be allowed to compete with cisgender women in disc golf and in other sports. The organization said it wants to have an inclusive sport, but also values fairness.
The PDGA went on to cancel some upcoming female division tournaments because they feared further legal action would drain their resources, according to a statement on its website.
Professor T. Anansi Wilson is the founding director of the Center for The Study of Black Life and The Law at Mitchell Hamline School of Law. Wilson said there are similarities the court is considering between Ryan’s case, and others like that of powerlifter JayCee Cooper, who sued in 2021 and [won earlier this year](https://www.mprnews.org/story/2023/02/28/a-huge-win-minnesota-judge-rules-usa-powerlifting-cant-bar-trans-athletes) after being denied the chance to compete in women’s powerlifting by USA Powerlifting officials.
The judge in that Ramsey County case ordered USA Powerlifting to immediately stop discriminating according to sexual identity and to revise their policies.
“The judge is telling this league, it’s highly likely they are in violation of the law,” Wilson said about Ryan’s Wright County case. “I’m also really worried not just about those who can afford to fight these cases, but those that could never afford to bring this suit. And that’s going to be low-income Black trans women.”
Ryan said she will continue pursuing legal action for all trans athletes. While the challenges have weighed on her, personally, Ryan said she feels the support of many people who have encouraged her to keep up the fight.
“The best thing I can say is that we’re going to win, eventually,” Ryan said. “It doesn’t matter how long it takes, it doesn’t matter how many times we have to fight this, they’re going to lose, and we’re going to be able to play every sport, everywhere.”","Richmond, Virginia",Neptune Discs,1/1/1995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henna Blomroos,,13,# 13,,"{'name': 'Henna Blomroos Letter of Intent.pdf', 'size': 248225, 'type': 'file', 'url': 'https://cloud.seatable.io/workspace/48226/asset/f2f8b3d1-e99d-49fa-97f5-8997b41678f5/files/2024-10/Henna%20Blomroos%20Letter%20of%20Intent.pdf', 'upload_time': '2024-10-28T20:59:12.674+00:00'}","Henna Blomroos is a Finnish disc golfer, recognized as a two-time European champion and a five-time Finnish champion. She began her career in disc golf in 2011 and was sponsored by Prodiscus for many years. At the end of the 2019 season, she joined the Innova team under a one-year contract.","Rauma, Finland",Innova,1/13/2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kona Star Montgomery,,98,Announcer,,"{'name': 'Kona Montgomery Letter of Intent.pdf', 'size': 245287, 'type': 'file', 'url': 'https://cloud.seatable.io/workspace/48226/asset/f2f8b3d1-e99d-49fa-97f5-8997b41678f5/files/2024-09/Kona%20Montgomery%20Letter%20of%20Intent.pdf', 'upload_time': '2024-09-15T14:53:14.426+00:00'}","Here's some information about Kona Star Montgomery, a professional disc golfer from Rancho Cucamonga, California:
* ​
* Colorado-Born Disc Golfer Kona Panis on Going Pro
* We asked Colorado native Kona Panis what it’s like being a disc golf influencer—and the future of the sport.[View Author Archive](https://www.5280.com/byline/jessica-larusso ""View Author Archive"")Jessica LaRussoAugust 1, 2022
* ![](https://cdn.5280.com/2022/07/Disc_golf_kona-panis-Jeff-Panis-960x640.jpeg)Kona Panis at Glen Helen Regional Park in San Bernardino, California. Photo by Jeff Panis
* **The Local** newsletter is your free, daily guide to life in Colorado. For locals, by locals. Sign up today!Sign Up
* Growing up in Littleton, six-year-old Kona Panis could be found handing out player packets at disc golf tournaments organized by her dad, Jeff—a one-time 5280 photographer who is now the marketing director for Southern California–based [Innova Disc Golf](https://www.innovadiscs.com/), one of the sport’s premier disc manufacturers. “I like to say that I got my dad his job,” Panis, now 23, says, “because I got sponsored by Innova first.” Either way, disc golf is a family affair: She’s engaged to [Colten Montgomery](https://www.5280.com/?p=222128), a [Discmania](https://www.discmania.net/)-sponsored pro from Longmont, and her mom works for [Hero Disc USA](https://herodiscusa.com/), a branch of Innova that makes discs for dogs. We caught up with Panis—who recently signed a four-year, \$500,000 contract with [Dynamic Discs](https://www.dynamicdiscs.com/)—from the van she and Montgomery (aka Hot KoCo) live in while traveling from one pro tour event to the next.
* **5280: What about the disc golf scene has changed since you went pro in 2016?​Kona Panis:​** If you would have told me that I would have this huge contract, or that I’d take 13th place at a tournament and get paid \$720, I’d have laughed in your face. Also, the women’s side of disc golf is getting huge.1 Year of 5280 for just \$19.95 \$12.That's only \$1 per issue\![Subscribe Today »](https://ezsubscription.com/m52/subscribe?key=73CWGT)
* **Outside of contracts and prize money, how do you make a living from disc golf?​**One thing is disc royalties; that’s when sponsors give their top-tier players discs that have their names on them and specific stamps. Then, for example, my fiancé has a retail sponsor called [OTB Discs](https://otbdiscs.com/) that supplies him with apparel, and he promotes it on his social media accounts. If you go to my [Instagram](https://www.instagram.com/kona_disc/), you can definitely see it’s very influencerlike: I’m wearing the Dynamic Discs shirt, you know, with the logo perfectly placed.
* **Where did you and Montgomery come up with the nickname Hot KoCo?​**After we started dating in 2018 and were in our tour vehicle—it has a big zombie on the side; that’s why it’s called the Freak—we asked our social media followers, What do you think our tour name should be? It came from one of my fans. Now, when people see us, they don’t even say, Hey, it’s Kona and Colten. It’s, Hey, it’s Hot KoCo. It’s cool—a celebrity moment you never thought you’d get in disc golf.
* **California is home now, but did learning to play in Colorado affect your game?​**We always say that we grew up throwing harder to throw farther, just because the elevation changes the way the discs fly. A lot of the Coloradans on the road are bombers. I like to give credit to Colorado for having to throw hard. It’s given me a lot of distance.
* **What’s next in the sport’s evolution?​**We’re just looking for that ESPN debut. Right now, we’re very YouTube- and [Disc Golf Network](https://www.discgolfnetwork.com/)–based. It’d be cool to see a bigger sponsor get involved—for a Coca-Cola or a Gatorade to be like, You know what, let’s put all our eggs in disc golf.
*","Rancho Cucamonga, California",,1/1/2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,